This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by configure, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  $ ../../gettext-0.14.4-src/gettext-runtime/configure --prefix=c:/progra~1/Gettext --prefix=c:/progra~1/Gettext --srcdir=../gettext-0.14.4-src --disable-static --enable-shared --enable-relocatable --disable-libasprintf --cache-file=/dev/null --srcdir=../../gettext-0.14.4-src/gettext-runtime

## --------- ##
## Platform. ##
## --------- ##

hostname = gamma
uname -m = i686
uname -r = 1.5.16(0.128/4/2)
uname -s = CYGWIN_NT-5.1
uname -v = 2005-04-25 20:26

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
hostinfo               = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /cygdrive/h/mingw/3.3.1/bin
PATH: /usr/bin
PATH: /usr/local/bin
PATH: /cygdrive/e/util
PATH: /cygdrive/e/program files/gnuwin32/bin
PATH: /cygdrive/h/mingw/3.3.1/bin
PATH: /cygdrive/h/tex/bin/win32
PATH: /usr/bin
PATH: /cygdrive/c/WINDOWS/system32
PATH: /cygdrive/c/WINDOWS
PATH: /cygdrive/c/WINDOWS/System32/Wbem
PATH: /cygdrive/h/SFU/common/
PATH: /cygdrive/e/PROGRA~1/CvsNT
PATH: /cygdrive/e/Program Files/Sleepycat Software/Berkeley DB 4.3.28/bin
PATH: /cygdrive/e/Program Files/Sleepycat Software/Berkeley DB 4.3.28/bin/debug


## ----------- ##
## Core tests. ##
## ----------- ##

configure:1410: loading site script k:/config.site
| # These two variables are required, otherwise looking for
| #define HAVE_CANONICALIZE_FILE_NAME 1
| #define HAVE_WCHAR_T 1
| #define HAVE_WINT_T 1
| #define HAVE_INTTYPES_H_WITH_UINTMAX 1
| #define HAVE_STDINT_H_WITH_UINTMAX 1
| #define HAVE_INTMAX_T 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_GETPAGESIZE 1
| #define INTDIV0_RAISES_SIGFPE 1
| #define HAVE_UNSIGNED_LONG_LONG 1
| #define HAVE_UINTMAX_T 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDINT_H 1
| /* end confdefs.h.  */
| #include <CFLocale.h>
| int
| main ()
| {
| CFLocaleCopyCurrent();
|   ;
|   return 0;
| }
configure:29504: result: no
configure:29537: checking for shared library run path origin
configure:29550: result: done
configure:29956: checking for ptrdiff_t
configure:29980: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:29986: $? = 0
configure:29990: test -z 
			 || test ! -s conftest.err
configure:29993: $? = 0
configure:29996: test -s conftest.o
configure:29999: $? = 0
configure:30010: result: yes
configure:30047: checking argz.h usability
configure:30059: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:30065: $? = 0
configure:30069: test -z 
			 || test ! -s conftest.err
configure:30072: $? = 0
configure:30075: test -s conftest.o
configure:30078: $? = 0
configure:30088: result: yes
configure:30092: checking argz.h presence
configure:30102: gcc -E   -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c
configure:30108: $? = 0
configure:30128: result: yes
configure:30163: checking for argz.h
configure:30170: result: yes
configure:30047: checking limits.h usability
configure:30059: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:30065: $? = 0
configure:30069: test -z 
			 || test ! -s conftest.err
configure:30072: $? = 0
configure:30075: test -s conftest.o
configure:30078: $? = 0
configure:30088: result: yes
configure:30092: checking limits.h presence
configure:30102: gcc -E   -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c
configure:30108: $? = 0
configure:30128: result: yes
configure:30163: checking for limits.h
configure:30170: result: yes
configure:30047: checking locale.h usability
configure:30059: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:30065: $? = 0
configure:30069: test -z 
			 || test ! -s conftest.err
configure:30072: $? = 0
configure:30075: test -s conftest.o
configure:30078: $? = 0
configure:30088: result: yes
configure:30092: checking locale.h presence
configure:30102: gcc -E   -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c
configure:30108: $? = 0
configure:30128: result: yes
configure:30163: checking for locale.h
configure:30170: result: yes
configure:30047: checking nl_types.h usability
configure:30059: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:30065: $? = 0
configure:30069: test -z 
			 || test ! -s conftest.err
configure:30072: $? = 0
configure:30075: test -s conftest.o
configure:30078: $? = 0
configure:30088: result: yes
configure:30092: checking nl_types.h presence
configure:30102: gcc -E   -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c
configure:30108: $? = 0
configure:30128: result: yes
configure:30163: checking for nl_types.h
configure:30170: result: yes
configure:30047: checking malloc.h usability
configure:30059: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:30065: $? = 0
configure:30069: test -z 
			 || test ! -s conftest.err
configure:30072: $? = 0
configure:30075: test -s conftest.o
configure:30078: $? = 0
configure:30088: result: yes
configure:30092: checking malloc.h presence
configure:30102: gcc -E   -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c
configure:30108: $? = 0
configure:30128: result: yes
configure:30163: checking for malloc.h
configure:30170: result: yes
configure:30047: checking stddef.h usability
configure:30059: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:30065: $? = 0
configure:30069: test -z 
			 || test ! -s conftest.err
configure:30072: $? = 0
configure:30075: test -s conftest.o
configure:30078: $? = 0
configure:30088: result: yes
configure:30092: checking stddef.h presence
configure:30102: gcc -E   -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c
configure:30108: $? = 0
configure:30128: result: yes
configure:30163: checking for stddef.h
configure:30170: result: yes
configure:30038: checking for stdlib.h
configure:30043: result: yes
configure:30038: checking for string.h
configure:30043: result: yes
configure:30038: checking for unistd.h
configure:30043: result: yes
configure:30038: checking for sys/param.h
configure:30043: result: yes
configure:30212: checking for asprintf
configure:30269: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:30275: $? = 0
configure:30279: test -z 
			 || test ! -s conftest.err
configure:30282: $? = 0
configure:30285: test -s conftest.exe
configure:30288: $? = 0
configure:30300: result: yes
configure:30212: checking for fwprintf
configure:30269: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:30275: $? = 0
configure:30279: test -z 
			 || test ! -s conftest.err
configure:30282: $? = 0
configure:30285: test -s conftest.exe
configure:30288: $? = 0
configure:30300: result: yes
configure:30212: checking for getcwd
configure:30269: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:30275: $? = 0
configure:30279: test -z 
			 || test ! -s conftest.err
configure:30282: $? = 0
configure:30285: test -s conftest.exe
configure:30288: $? = 0
configure:30300: result: yes
configure:30212: checking for getegid
configure:30269: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:30275: $? = 0
configure:30279: test -z 
			 || test ! -s conftest.err
configure:30282: $? = 0
configure:30285: test -s conftest.exe
configure:30288: $? = 0
configure:30300: result: yes
configure:30212: checking for geteuid
configure:30269: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:30275: $? = 0
configure:30279: test -z 
			 || test ! -s conftest.err
configure:30282: $? = 0
configure:30285: test -s conftest.exe
configure:30288: $? = 0
configure:30300: result: yes
configure:30212: checking for getgid
configure:30269: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:30275: $? = 0
configure:30279: test -z 
			 || test ! -s conftest.err
configure:30282: $? = 0
configure:30285: test -s conftest.exe
configure:30288: $? = 0
configure:30300: result: yes
configure:30212: checking for getuid
configure:30269: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:30275: $? = 0
configure:30279: test -z 
			 || test ! -s conftest.err
configure:30282: $? = 0
configure:30285: test -s conftest.exe
configure:30288: $? = 0
configure:30300: result: yes
configure:30212: checking for mempcpy
configure:30269: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:30275: $? = 0
configure:30279: test -z 
			 || test ! -s conftest.err
configure:30282: $? = 0
configure:30285: test -s conftest.exe
configure:30288: $? = 0
configure:30300: result: yes
configure:30212: checking for munmap
configure:30269: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:30275: $? = 0
configure:30279: test -z 
			 || test ! -s conftest.err
configure:30282: $? = 0
configure:30285: test -s conftest.exe
configure:30288: $? = 0
configure:30300: result: yes
configure:30212: checking for putenv
configure:30269: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:30275: $? = 0
configure:30279: test -z 
			 || test ! -s conftest.err
configure:30282: $? = 0
configure:30285: test -s conftest.exe
configure:30288: $? = 0
configure:30300: result: yes
configure:30212: checking for setenv
configure:30300: result: yes
configure:30212: checking for setlocale
configure:30300: result: yes
configure:30212: checking for snprintf
configure:30269: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
conftest.c:134: warning: conflicting types for built-in function `snprintf'
configure:30275: $? = 0
configure:30279: test -z 
			 || test ! -s conftest.err
configure:30282: $? = 0
configure:30285: test -s conftest.exe
configure:30288: $? = 0
configure:30300: result: yes
configure:30212: checking for stpcpy
configure:30269: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:30275: $? = 0
configure:30279: test -z 
			 || test ! -s conftest.err
configure:30282: $? = 0
configure:30285: test -s conftest.exe
configure:30288: $? = 0
configure:30300: result: yes
configure:30212: checking for strcasecmp
configure:30269: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:30275: $? = 0
configure:30279: test -z 
			 || test ! -s conftest.err
configure:30282: $? = 0
configure:30285: test -s conftest.exe
configure:30288: $? = 0
configure:30300: result: yes
configure:30212: checking for strdup
configure:30269: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:30275: $? = 0
configure:30279: test -z 
			 || test ! -s conftest.err
configure:30282: $? = 0
configure:30285: test -s conftest.exe
configure:30288: $? = 0
configure:30300: result: yes
configure:30212: checking for strtoul
configure:30300: result: yes
configure:30212: checking for tsearch
configure:30269: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:30275: $? = 0
configure:30279: test -z 
			 || test ! -s conftest.err
configure:30282: $? = 0
configure:30285: test -s conftest.exe
configure:30288: $? = 0
configure:30300: result: yes
configure:30212: checking for wcslen
configure:30269: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:30275: $? = 0
configure:30279: test -z 
			 || test ! -s conftest.err
configure:30282: $? = 0
configure:30285: test -s conftest.exe
configure:30288: $? = 0
configure:30300: result: yes
configure:30212: checking for __argz_count
configure:30269: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
configure:30275: $? = 0
configure:30279: test -z 
			 || test ! -s conftest.err
configure:30282: $? = 0
configure:30285: test -s conftest.exe
configure:30288: $? = 0
configure:30300: result: yes
configure:30212: checking for __argz_stringify
configure:30269: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
